2020-04-10 13:25:21.611  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 19036 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 13:25:21.616 DEBUG 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 13:25:21.616  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 13:25:22.573  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 13:25:22.673  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92ms. Found 5 JPA repository interfaces.
2020-04-10 13:25:23.495  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 13:25:23.587  INFO 19036 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 13:25:23.588  INFO 19036 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1922 ms
2020-04-10 13:25:23.809  INFO 19036 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 13:25:23.902  INFO 19036 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 13:25:24.057  INFO 19036 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 13:25:24.186  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 13:25:24.311  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 13:25:24.339  INFO 19036 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 13:25:25.132  INFO 19036 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 13:25:25.138  INFO 19036 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 13:25:25.993  WARN 19036 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 13:25:26.197  INFO 19036 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 13:25:26.284  INFO 19036 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 13:25:26.656  INFO 19036 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 13:25:26.962  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 13:25:26.970  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 5.882 seconds (JVM running for 6.777)
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 13:25:29.717  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2020-04-10 13:26:17.617  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:17.621  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 13:26:17.828  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.851  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:26:19.036 ERROR 19036 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "types": An error happened during template parsing (template: "class path resource [templates/types.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/types.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	... 75 common frames omitted

2020-04-10 13:26:19.041 ERROR 19036 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/types.html]")] with root cause

org.springframework.expression.spel.SpelEvaluationException: EL1007E: Property or field 'nickname' cannot be found on null
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:213)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:104)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.access$000(PropertyOrFieldReference.java:51)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue.getValue(PropertyOrFieldReference.java:406)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:112)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:337)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:263)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:367)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:221)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleCloseElementEnd(TemplateHandlerAdapterMarkupHandler.java:388)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:322)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleCloseElementEnd(OutputExpressionInlinePreProcessorHandler.java:220)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:164)
	at org.attoparser.HtmlElement.handleCloseElementEnd(HtmlElement.java:169)
	at org.attoparser.HtmlMarkupHandler.handleCloseElementEnd(HtmlMarkupHandler.java:412)
	at org.attoparser.MarkupEventProcessorHandler.handleCloseElementEnd(MarkupEventProcessorHandler.java:473)
	at org.attoparser.ParsingElementMarkupUtil.parseCloseElement(ParsingElementMarkupUtil.java:201)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

2020-04-10 13:27:21.150  INFO 20280 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 20280 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 13:27:21.151 DEBUG 20280 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 13:27:21.151  INFO 20280 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 13:27:21.195  INFO 20280 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 13:27:21.195  INFO 20280 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 13:27:21.195  INFO 20280 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 13:27:21.699  INFO 20280 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 13:27:21.767  INFO 20280 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60ms. Found 5 JPA repository interfaces.
2020-04-10 13:27:22.370  INFO 20280 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 13:27:22.376  INFO 20280 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 13:27:22.376  INFO 20280 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 13:27:22.448  INFO 20280 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 13:27:22.448  INFO 20280 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1253 ms
2020-04-10 13:27:22.629  INFO 20280 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 13:27:22.676  INFO 20280 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 13:27:22.756  INFO 20280 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 13:27:22.821  INFO 20280 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 13:27:22.911  INFO 20280 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 13:27:22.922  INFO 20280 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 13:27:23.441  INFO 20280 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 13:27:23.445  INFO 20280 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 13:27:24.078  WARN 20280 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 13:27:24.271  INFO 20280 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 13:27:24.358  INFO 20280 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 13:27:24.572  INFO 20280 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 13:27:24.770  INFO 20280 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 13:27:24.772  INFO 20280 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 4.173 seconds (JVM running for 4.888)
2020-04-10 13:27:27.053  INFO 20280 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 13:27:27.054  INFO 20280 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 13:27:27.062  INFO 20280 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-04-10 13:27:27.094  INFO 20280 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:27:27.095  INFO 20280 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:27:27.107  WARN 20280 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:27:27.198  INFO 20280 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:27:27.198  INFO 20280 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:27:40.275  INFO 20280 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:27:40.276  INFO 20280 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:27:40.287  INFO 20280 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:27:40.287  INFO 20280 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:28:53.993  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:28:53.993  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:28:54.000  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:28:54.000  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:30:18.412  INFO 20280 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:30:18.413  INFO 20280 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:30:18.421  INFO 20280 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:30:18.421  INFO 20280 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:30:22.388  INFO 20280 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:30:22.389  INFO 20280 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : {url='/types/2', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 2, {}]}
2020-04-10 13:30:22.403  INFO 20280 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:30:22.404  INFO 20280 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:30:24.842  INFO 20280 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:30:24.842  INFO 20280 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/types/1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 1, {}]}
2020-04-10 13:30:24.854  INFO 20280 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:30:24.854  INFO 20280 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:30:26.588  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:30:26.589  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/types/2', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 2, {}]}
2020-04-10 13:30:26.598  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:30:26.598  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:31:02.213  INFO 20280 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:31:02.214  INFO 20280 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/types/2', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 2, {}]}
2020-04-10 13:31:02.222  INFO 20280 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:31:02.222  INFO 20280 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:32:13.662  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:32:13.662  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/types/2', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 2, {}]}
2020-04-10 13:32:13.667  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:32:13.667  INFO 20280 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:types
